,ᄒ,( ?)ᄀ,ᄁ,ᄂ,( ?)ᄃ,ᄄ,ᄅ,ᄆ,ᄇ,ᄈ,ᄉ,ᄊ,ᄌ,ᄍ,ᄎ,ᄏ,ᄐ,ᄑ,(\W|$)
ᇂ,ᄒ,\1ᄏ(12),ᄁ,ᆫᄂ(12),\1ᄐ(12),ᄄ,ᄅ,ᄆ,ᄇ,ᄈ,ᄊ(12),ᄊ,ᄎ(12),ᄍ,ᄎ,ᄏ,ᄐ,ᄑ,ᆮ\1
ᆨ,ᄏ(12),ᆨ\1ᄁ(23),,ᆼᄂ(18),ᆨ\1ᄄ(23),,ᆼᄅ(19/18),ᆼᄆ(18),ᆨᄈ(23),,ᆨᄊ(23),,ᆨᄍ(23),,,,,,
ᆩ,ᄏ,ᆨ\1ᄁ(9/23),ᆨᄁ(9),ᆼᄂ(18),ᆨ\1ᄄ(9/23),ᆨᄄ(9),ᆼᄂ,ᆼᄆ(18),ᆨᄈ(9/23),ᆨᄈ(9),ᆨᄊ(9/23),ᆨᄊ(9),ᆨᄍ(9/23),ᆨᄍ(9),ᆨᄎ(9),ᆨᄏ(9),ᆨᄐ(9),ᆨᄑ(9),ᆨ\1(9)
ᆪ,ᄏ,ᆨ\1ᄁ(9/23),ᆨᄁ(10),ᆼᄂ(18),ᆨ\1ᄄ(9/23),ᆨᄄ(10),ᆼᄂ,ᆼᄆ(18),ᆨᄈ(9/23),ᆨᄈ(10),ᆨᄊ(9/23),ᆨᄊ(10),ᆨᄍ(9/23),ᆨᄍ(10),ᆨᄎ(10),ᆨᄏ(10),ᆨᄐ(10),ᆨᄑ(10),ᆨ\1(10)
ᆫ,,,,,,,ᆯᄅ(20),,,,,,,,,,,,
ᆬ,ᆫᄎ(12),ᆫ\1ᄀ(10),ᆫᄁ(10),ᆫᄂ(10),ᆫ\1ᄃ(10),ᆫᄄ(10),ᆯᄅ(10/20),ᆫᄆ(10),ᆫᄇ(10),ᆫᄈ(10),ᆫᄉ(10),ᆫᄊ(10),ᆫᄌ(10),ᆫᄍ(10),ᆫᄎ(10),ᆫᄏ(10),ᆫᄐ(10),ᆫᄑ(10),ᆫ\1(10)
ᆭ,ᆫᄒ,ᆫ\1ᄏ(12),ᆫᄁ,ᆫᄂ(12),ᆫ\1ᄐ(12),ᆫᄄ,ᆯᄅ,ᆫᄆ,ᆫᄇ,ᆫᄈ,ᆫᄊ(12),ᆫᄊ,ᆫᄎ(12),ᆫᄍ,ᆫᄎ,ᆫᄏ,ᆫᄐ,ᆫᄑ,ᆫ\1
ᆮ,ᄐ(12),ᆮ\1ᄁ(23),,ᆫᄂ(18),ᆮ\1ᄄ(23),,ᆫᄂ,ᆫᄆ(18),ᆮᄈ(23),,ᆮᄊ(23),,ᆮᄍ(23),,,,,,
ᆯ,,,,ᆯᄅ(20),,,,,,,,,,,,,,,
ᆰ,ᆯᄏ(12),ᆨ\1ᄁ(11/23),ᆨᄁ(11),ᆼᄂ(11/18),ᆨ\1ᄄ(11/23),ᆨᄄ(11),ᆼᄂ(11/18),ᆼᄆ(11/18),ᆨᄈ(11/23),ᆨᄈ(11),ᆨᄊ(11/23),ᆨᄊ(11),ᆨᄍ(11/23),ᆨᄍ(11),ᆨᄎ(11),ᆯᄏ(12),ᆨᄑ(11),,ᆨ\1(11)
ᆱ,ᆷᄒ(11),ᆷ\1ᄀ(11),ᆷᄁ(11),ᆷᄂ(11),ᆷ\1ᄃ(11),ᆷᄄ(11),ᆷᄅ(11),ᆷᄆ(11),ᆷᄇ(11),ᆷᄈ(11),ᆷᄉ(11),ᆷᄊ(11),ᆷᄌ(11),ᆷᄍ(11),ᆷᄎ(11),ᆷᄏ(11),ᆷᄐ(11),ᆷᄑ(11),ᆷ\1(11)
ᆲ,ᆯᄑ(12),ᆯ\1ᄁ(10/23),ᆯᄁ(10),ᆷᄂ(18),ᆯ\1ᄄ(10/23),ᆯᄄ(10),ᆯᄅ(10),ᆷᄆ(18),ᆯᄈ(10/23),ᆯᄈ(10),ᆯᄊ(10/23),ᆯᄊ(10),ᆯᄍ(10/23),ᆯᄍ(10),ᆯᄎ(10),ᆯᄏ(10)0),,,ᆯ\1(10)
ᆳ,ᆯᄒ(10),ᆯ\1ᄁ(10/23),ᆯᄁ(10),ᆯᄅ(10/20),ᆯ\1ᄄ(10/23),ᆯᄄ(10),ᆯᄅ(10),ᆯᄆ(10),ᆯᄈ(10/23),ᆯᄈ(10),ᆯᄊ(10/23),ᆯᄊ(10),ᆯᄍ(10/23),ᆯᄍ(10),ᆯᄎ(10),ᆯᄏ(ᄑ(10),,,ᆯ\1(10)
ᆴ,ᆯᄒ(10),ᆯ\1ᄀ(10),ᆯᄁ(10),ᆯᄅ(10/20),ᆯ\1ᄃ(10),ᆯᄄ(10),ᆯᄅ(10),ᆯᄆ(10),ᆯᄇ(10),ᆯᄈ(10),ᆯᄉ(10),ᆯᄊ(10),ᆯᄌ(10),ᆯᄍ(10),ᆯᄎ(10),ᆯᄏ(10),ᆯᄐ(10),ᆯᄑ(10),ᆯ\1(10)
ᆵ,ᆸᄑ(11/12),ᆸ\1ᄁ(11/23),ᆸᄁ(11),ᆷᄂ(18),ᆸ\1ᄄ(11/23),ᆸᄄ(11),ᆷᄅ(11),ᆷᄆ(11/18),ᆸᄈ(11/23),ᆸᄈ(11),ᆸᄊ(11/23),ᆸᄊ(11),ᆸᄍ(11/23),ᆸᄍ(11),ᆸᄎ(11),ᆸᆸᄑ,,,ᆸ\1(11)
ᆶ,ᆯᄒ(10),ᆯ\1ᄏ(12),ᆯᄁ,ᆯᄅ(12/20),ᆯ\1ᄐ(12),ᆯᄄ,ᆯᄅ,ᆯᄆ,ᆯᄇ,ᆯᄈ,ᆯᄊ(12),ᆯᄊ,ᆯᄎ(12),ᆯᄍ,ᆯᄎ,ᆯᄏ,ᆯᄐ,ᆯᄑ,ᆯ\1
ᆷ,,,,,,,ᆷᄂ(19),,,,,,,,,,,,
ᆸ,ᄑ(12),ᆸ\1ᄁ(23),,ᆷᄂ(18),ᆸ\1ᄄ(23),,ᆷᄂ(19/18),ᆷᄆ(18),ᆸᄈ(23),,ᆸᄊ(23),,ᆸᄍ(23),,,,,,
ᆹ,ᆸᄑ(10),ᆸ\1ᄁ(10/23),ᆸᄁ(10),ᆷᄂ(10/18),ᆸ\1ᄄ(10/23),ᆸᄄ(10),ᆷᄂ(10/19/18),ᆷᄆ(10/18),ᆸᄈ(10/23),ᆸᄈ(10),ᆸᄊ(10/23),ᆸᄊ(10),ᆸᄍ(10/23),ᆸᄍ(10),ᆸᄎ(1ᄐ(10),ᆸᄑ,,,ᆸ\1(10)
ᆺ,ᄐ,ᆮ\1ᄁ(9/23),ᆮᄁ(9),ᆫᄂ(9/18),ᆮ\1ᄄ(9/23),ᆮᄄ(9),ᆫᄂ(9/18),ᆫᄆ(9/18),ᆮᄈ(9/23),ᆮᄈ(9),ᆮᄊ(9/23),ᆮᄊ(9),ᆮᄍ(9/23),ᆮᄍ(9),ᆮᄎ(9),ᆮᄏ(9),ᆮᄐ(9),ᆮᄑ(9),ᆮ\1(9)
ᆻ,ᄐ,ᆮ\1ᄁ(9/23),ᆮᄁ(9),ᆫᄂ(9/18),ᆮ\1ᄄ(9/23),ᆮᄄ(9),ᆫᄂ(9/18),ᆫᄆ(9/18),ᆮᄈ(9/23),ᆮᄈ(9),ᆮᄊ(9/23),ᆮᄊ(9),ᆮᄍ(9/23),ᆮᄍ(9),ᆮᄎ(9),ᆮᄏ(9),ᆮᄐ(9),ᆮᄑ(9),ᆮ\1(9)
ᆼ,,,,,,,,,,,,,,,,,,,,
ᆽ,ᄎ(12),ᆮ\1ᄁ(9/23),ᆮᄁ(9),ᆫᄂ(18),ᆮ\1ᄄ(9/23),ᆮᄄ(9),ᆫᄂ(9/18),ᆫᄆ(18),ᆮᄈ(9/23),ᆮᄈ(9),ᆮᄊ(9/23),ᆮᄊ(9),ᆮᄍ(9/23),ᆮᄍ(9),ᆮᄎ(9),ᆮᄏ(9),ᆮᄐ(9),ᆮᄑ(9),ᆮ\1(9)
ᆾ,ᄐ,ᆮ\1ᄁ(9/23),ᆮᄁ(9),ᆫᄂ(18),ᆮ\1ᄄ(9/23),ᆮᄄ(9),ᆫᄂ(9/18),ᆫᄆ(18),ᆮᄈ(9/23),ᆮᄈ(9),ᆮᄊ(9/23),ᆮᄊ(9),ᆮᄍ(9/23),ᆮᄍ(9),ᆮᄎ(9),ᆮᄏ(9),ᆮᄐ(9),ᆮᄑ(9),ᆮ\1(9)
ᆿ,ᄏ,ᆨ\1ᄁ(9/23),ᆨᄁ(9),ᆼᄂ(18),ᆨ\1ᄄ(9/23),ᆨᄄ(9),ᆼᄂ(9/18),ᆼᄆ(9/18),ᆨᄈ(9/23),ᆨᄈ(9),ᆨᄊ(9/23),ᆨᄊ(9),ᆨᄍ(9/23),ᆨᄍ(9),ᆨᄎ(9),ᆨᄏ(9),ᆨᄐ(9),ᆨᄑ(9),ᆨ\1(9)
ᇀ,ᄐ,ᆮ\1ᄁ(9/23),ᆮᄁ(9),ᆫᄂ(18),ᆮ\1ᄄ(9/23),ᆮᄄ(9),ᆫᄂ(9/18),ᆫᄆ(18),ᆮᄈ(9/23),ᆮᄈ(9),ᆮᄊ(9/23),ᆮᄊ(9),ᆮᄍ(9/23),ᆮᄍ(9),ᆮᄎ(9),ᆮᄏ(9),ᆮᄐ(9),ᆮᄑ(9),ᆮ\1(9)
ᇁ,ᄑ,ᆸ\1ᄁ(9/23),ᆸᄁ(9),ᆷᄂ(18),ᆸ\1ᄄ(9/23),ᆸᄄ(9),ᆫᄂ(9/18),ᆷᄆ(18),ᆸᄈ(9/23),ᆸᄈ(9),ᆸᄊ(9/23),ᆸᄊ(9),ᆸᄍ(9/23),ᆸᄍ(9),ᆸᄎ(9),ᆸᄏ(9),ᆸᄐ(9),ᆸᄑ(9),ᆸ\1(9)